# Corpus audit — 2026-08-02 23:27 (re-probe after piechart VDU5 labels + loop-shorten)
# display=none, optimization_level=0, 20s timeout; loops shortened by corpus_audit_probe
OK (22)
soccerball.txt graphics
tier_a_poem.txt samples
illusion.txt graphics
sine.txt graphics
hanoi.txt games
filters.txt general
scarab.txt graphics
persian.txt graphics
polygon.txt graphics
doodle.txt graphics
polydots.txt graphics
mmap.txt tools
fern.txt graphics
wheel.txt graphics
spectrum.txt graphics
jclock.txt graphics
animal.txt games
welcome.txt general
piechart.txt graphics
saucer.txt graphics
squares.txt graphics
flier.txt graphics
FAIL (2)
polly.txt sounds :: DEFER SOUND/ENVELOPE + OSCLI DISPLAY (not a 1.00 blocker)
poem.txt general :: DEFER interactive MODE7 / audit timeout (not a 1.00 blocker)
